search URL:,https://patents.google.com/?q=VR&oq=VR
id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link
US-9779540-B2,Calibration of virtual reality systems ,"Oculus Vr, Llc","Dov Katz, Maksym Katsev, Neil Konzen, Steven Lavalle, Michael Antonov",2014-01-06,2016-11-08,2017-10-03,2017-10-03,https://patents.google.com/patent/US9779540B2/en,https://patentimages.storage.googleapis.com/6f/6a/41/879ecda3bdaf04/US09779540-20171003-D00000.png
US-7224326-B2,Virtual reality system ,"Volo, Llc",Robert T. Sefton,2004-03-03,2004-03-03,2007-05-29,2007-05-29,https://patents.google.com/patent/US7224326B2/en,https://patentimages.storage.googleapis.com/US7224326B2/US07224326-20070529-D00000.png
US-9692855-B2,Virtual assistant system to enable virtual reality ,"Wand Labs, Inc.","Vishal Sharma, Elhum Amjadi",2014-12-11,2016-05-20,2017-06-27,2017-06-27,https://patents.google.com/patent/US9692855B2/en,https://patentimages.storage.googleapis.com/f1/dd/62/6346e7ee4a0c11/US09692855-20170627-D00000.png
US-6600480-B2,Virtual reality keyboard system and method ,Anthony James Francis Natoli,Anthony James Francis Natoli,1998-12-31,2002-05-13,2003-07-29,2003-07-29,https://patents.google.com/patent/US6600480B2/en,https://patentimages.storage.googleapis.com/33/b1/5f/55ce0c19555538/US06600480-20030729-D00000.png
US-6388657-B1,Virtual reality keyboard system and method ,Anthony James Francis Natoli,Anthony James Francis Natoli,1997-12-31,1998-12-31,2002-05-14,2002-05-14,https://patents.google.com/patent/US6388657B1/en,https://patentimages.storage.googleapis.com/c2/c2/c8/6f5420ce2bb8df/US6388657-drawings-page-2.png
US-6795972-B2,Subscriber television system user interface with a virtual reality media space ,"Scientific-Atlanta, Inc.",Luis A. Rovira,2001-06-29,2001-06-29,2004-09-21,2004-09-21,https://patents.google.com/patent/US6795972B2/en,https://patentimages.storage.googleapis.com/5d/aa/a8/efaf315c00966a/US06795972-20040921-D00000.png
CA-2743369-C,System and method for integrating gaze tracking with virtual reality or augmented reality ,"Queen's University At Kingston, Ian E. Brown, Stephen H. Scott","Ian E. Brown, Stephen H. Scott",2008-11-13,2009-11-12,2016-09-06,2016-09-06,https://patents.google.com/patent/CA2743369C/en,
KR-101656172-B1,Enhanced communication between remote participants using augmented and virtual reality ,아바야 인코포레이티드,"타마르 바루자, 야이르 위너, 오리 모다이, 아자리아 코헨",2014-01-24,2015-01-22,2016-09-08,2016-09-08,https://patents.google.com/patent/KR101656172B1/en,https://patentimages.storage.googleapis.com/1c/ff/c3/56577b8de0b065/112015015412014-pat00001.png
US-10120413-B2,System and method for enhanced training using a virtual reality environment and bio-signal data ,Interaxon Inc.,"Christopher Allen Aimone, Trevor Coleman, Ariel Stephanie Garten, Kapil Jay Mishra Vidyarthi, Locillo (Lou) Giuseppe Pino, Michael Apollo Chabior, Paul Harrison Baranowski, Raul Rajiv Rupsingh, Madeline Ashby, Paul V. Tadich",2014-09-11,2015-09-11,2018-11-06,2018-11-06,https://patents.google.com/patent/US10120413B2/en,https://patentimages.storage.googleapis.com/a1/67/50/1756ca2ee8c855/US10120413-20181106-D00000.png
KR-100443552-B1,System and method for embodying virtual reality ,한국전자통신연구원,"구본기, 김성예, 김해동, 김재철, 최병태",2002-11-18,2002-11-18,2004-08-09,2004-08-09,https://patents.google.com/patent/KR100443552B1/en,
US-7319992-B2,Method and apparatus for delivering a virtual reality environment ,The Mission Corporation,Maria Gaos,2000-09-25,2001-09-25,2008-01-15,2008-01-15,https://patents.google.com/patent/US7319992B2/en,https://patentimages.storage.googleapis.com/5d/49/27/a1eed792554b20/US07319992-20080115-D00001.png
US-9984506-B2,Stress reduction in geometric maps of passable world model in augmented or virtual reality systems ,"Magic Leap, Inc.",Samuel A. Miller,2014-04-18,2015-05-07,2018-05-29,2018-05-29,https://patents.google.com/patent/US9984506B2/en,https://patentimages.storage.googleapis.com/3c/76/a4/4e38cb64435792/US09984506-20180529-D00000.png
US-6409599-B1,Interactive virtual reality performance theater entertainment system ,"Ham On Rye Technologies, Inc.","Randy T. Sprout, Susan M. Sprout",1999-07-19,2000-07-17,2002-06-25,2002-06-25,https://patents.google.com/patent/US6409599B1/en,https://patentimages.storage.googleapis.com/2a/bc/e3/8be6919705865a/US06409599-20020625-D00000.png
US-6310619-B1,"Virtual reality, tissue-specific body model having user-variable tissue-specific attributes and a system and method for implementing the same ",Robert W. Rice,Robert W. Rice,1998-11-10,1998-11-10,2001-10-30,2001-10-30,https://patents.google.com/patent/US6310619B1/en,https://patentimages.storage.googleapis.com/36/b1/55/99c15a873479bc/US6310619-drawings-page-2.png
US-9251504-B2,Configuring a virtual reality environment in a contact center ,Avaya Inc.,David L. Chavez,2011-08-29,2012-05-15,2016-02-02,2016-02-02,https://patents.google.com/patent/US9251504B2/en,https://patentimages.storage.googleapis.com/8a/24/35/ce5b2d3eca732b/US09251504-20160202-D00000.png
US-7506264-B2,Method and apparatus for presenting navigable data center information in virtual reality using leading edge rendering engines ,International Business Machines Corporation,Michael George Polan,2005-04-28,2005-04-28,2009-03-17,2009-03-17,https://patents.google.com/patent/US7506264B2/en,https://patentimages.storage.googleapis.com/6d/a1/61/1865f807cb8f18/US07506264-20090317-D00001.png
KR-101174450-B1,"Virtual reality environment creating device, and controller device ",독립행정법인 산업기술종합연구소,노리오 나카무라,2007-09-14,2008-09-12,2012-08-16,2012-08-16,https://patents.google.com/patent/KR101174450B1/en,https://patentimages.storage.googleapis.com/43/3e/6d/6a0b97ba60b98d/112010023243650-pct00001.png
US-9872968-B2,Biofeedback virtual reality sleep assistant ,Sri International,"Massimiliano de Zambotti, Ian M. Colrain, Fiona C. Baker, Rakesh Kumar, Mikhail Sizintsev, Supun Samarasekera, Glenn A. Murray",2013-04-17,2014-04-11,2018-01-23,2018-01-23,https://patents.google.com/patent/US9872968B2/en,https://patentimages.storage.googleapis.com/02/e3/c7/b4d2007989d071/US09872968-20180123-D00000.png
US-5737533-A,System for generating a virtual reality scene in response to a database search ,Wegener Internet Projects Bv,Maurice de Hond,1995-10-26,1995-10-26,1998-04-07,1998-04-07,https://patents.google.com/patent/US5737533A/en,https://patentimages.storage.googleapis.com/39/cf/5e/2f36b19d8b459e/US5737533-drawings-page-2.png
US-6084979-A,Method for creating virtual reality ,Carnegie Mellon University,"Takeo Kanade, P. J. Narayanan, Peter W. Rander",1996-06-20,1996-06-20,2000-07-04,2000-07-04,https://patents.google.com/patent/US6084979A/en,https://patentimages.storage.googleapis.com/85/c7/93/0e4a7fe016892d/US6084979-drawings-page-3.png
US-9824391-B2,Virtual reality shopping experience ,"Iii Holdings 1, Llc","Elliott Glazer, Carol Lee Hobson, Elizabeth S. Deming, Coby Royer, Jeff S. Fehlhaber",2004-03-11,2013-10-23,2017-11-21,2017-11-21,https://patents.google.com/patent/US9824391B2/en,https://patentimages.storage.googleapis.com/66/58/11/8c575dd14cf24f/US09824391-20171121-D00000.png
US-7800609-B2,Method and apparatus for generating and interfacing with a haptic virtual reality environment ,"Sensable Technologies, Inc.","Christopher Tarr, J. Kenneth Salisbury, Jr., Thomas Harold Massie, Walter A. Aviles",1996-08-02,2008-01-02,2010-09-21,2010-09-21,https://patents.google.com/patent/US7800609B2/en,https://patentimages.storage.googleapis.com/b1/60/6b/9a1260b5112693/US07800609-20100921-D00000.png
US-RE45785-E,Virtual reality camera ,Intellectual Ventures Llc,Eric Shenchang Chen,1997-09-26,2013-03-18,2015-10-27,2015-10-27,https://patents.google.com/patent/USRE45785E1/en,https://patentimages.storage.googleapis.com/6d/af/c2/862b25a9d875de/USRE045785-20151027-D00000.png
US-6191796-B1,Method and apparatus for generating and interfacing with rigid and deformable surfaces in a haptic virtual reality environment ,"Sensable Technologies, Inc.",Christopher Tarr,1998-01-21,1998-01-21,2001-02-20,2001-02-20,https://patents.google.com/patent/US6191796B1/en,https://patentimages.storage.googleapis.com/41/0e/e2/74d548cad82fcd/US6191796-drawings-page-4.png
US-6744436-B1,Virtual reality warehouse management system complement ,"Anthony Chirieleison, Jr., Tony Chirieleison, Sr.","Anthony Chirieleison, Jr., Tony Chirieleison, Sr.",1999-05-25,1999-05-25,2004-06-01,2004-06-01,https://patents.google.com/patent/US6744436B1/en,https://patentimages.storage.googleapis.com/28/a8/4a/08f04fd3d779aa/US6744436-drawings-page-2.png
US-5958012-A,Network management system using virtual reality techniques to display and simulate navigation to network components ,"Computer Associates International, Inc.","Reuven Battat, Michael Her, Chandrasekha Sundaresh, Anders Vinberg, Sidney Wang",1996-07-18,1997-07-15,1999-09-28,1999-09-28,https://patents.google.com/patent/US5958012A/en,https://patentimages.storage.googleapis.com/bd/3a/b8/87432b224fe47e/US5958012-drawings-page-2.png
US-6917370-B2,Interacting augmented reality and virtual reality ,Charles Benton,Charles Benton,2002-05-13,2002-05-13,2005-07-12,2005-07-12,https://patents.google.com/patent/US6917370B2/en,https://patentimages.storage.googleapis.com/d7/f0/46/dcd2f6d1cd178b/US06917370-20050712-D00000.png
US-6289299-B1,Systems and methods for interactive virtual reality process control and simulation ,Westinghouse Savannah River Company,"William E. Daniel, Jr., Michael A. Whitney",1999-02-17,1999-02-17,2001-09-11,2001-09-11,https://patents.google.com/patent/US6289299B1/en,https://patentimages.storage.googleapis.com/e7/52/49/b233e133144997/US6289299-drawings-page-3.png
US-7814520-B2,System for providing on-line virtual reality movies by transmitting partial resolution frames through a subtraction process ,Jacob Leon Guedalia,Jacob Leon Guedalia,1996-02-14,2002-12-24,2010-10-12,2010-10-12,https://patents.google.com/patent/US7814520B2/en,https://patentimages.storage.googleapis.com/a2/7e/1a/0ff95d0a854381/US07814520-20101012-D00000.png
JP-6526721-B2,Head-mounted device (HMD) system having an interface with mobile computing device for rendering virtual reality content ,"ソニー インタラクティブ エンタテインメント アメリカ リミテッド ライアビリテイ カンパニー, ソニー  インタラクティブ  エンタテインメント  アメリカ  リミテッド  ライアビリテイ  カンパニー","エム． ザルースキ ゲイリー, エム．  ザルースキ ゲイリー",2014-05-30,2015-05-18,2019-06-05,2019-06-05,https://patents.google.com/patent/JP6526721B2/en,https://patentimages.storage.googleapis.com/5b/5d/98/1e830dcc99b9e8/0006526721-2.png
US-10334220-B2,Aggregating images and audio data to generate virtual reality content ,Jaunt Inc.,"Arthur Van Hoff, Thomas M. Annau, Jens CHRISTENSEN",2013-08-21,2014-08-21,2019-06-25,2019-06-25,https://patents.google.com/patent/US10334220B2/en,https://patentimages.storage.googleapis.com/74/53/dc/666ba441534396/US10334220-20190625-D00000.png
US-5980256-A,Virtual reality system with enhanced sensory apparatus ,Carmein; David E. E.,David E. E. Carmein,1993-10-29,1996-02-13,1999-11-09,1999-11-09,https://patents.google.com/patent/US5980256A/en,https://patentimages.storage.googleapis.com/bb/cc/35/f10381542a7ac0/US5980256-drawings-page-2.png
US-9696795-B2,Systems and methods of creating a realistic grab experience in virtual reality/augmented reality environments ,"Leap Motion, Inc.","Alex MARCOLINA, David S. HOLZ, Paul A. Durdik",2015-02-13,2015-02-19,2017-07-04,2017-07-04,https://patents.google.com/patent/US9696795B2/en,https://patentimages.storage.googleapis.com/9f/e2/6c/e0f2df739a948d/US09696795-20170704-D00000.png
US-6011581-A,Intelligent method and system for producing and displaying stereoscopically-multiplexed images of three-dimensional objects for use in realistic stereoscopic viewing thereof in interactive virtual reality display environments ,"Reveo, Inc.","David C. Swift, Sadeg M. Faris",1992-11-16,1995-01-20,2000-01-04,2000-01-04,https://patents.google.com/patent/US6011581A/en,https://patentimages.storage.googleapis.com/2b/fd/47/9b07705c9e3e5a/US6011581-drawings-page-15.png
US-6629065-B1,Methods and apparata for rapid computer-aided design of objects in virtual reality and other environments ,Wisconsin Alumni Research Foundation,"Rajit Gadh, Tushar H. Dani",1998-09-30,1999-09-30,2003-09-30,2003-09-30,https://patents.google.com/patent/US6629065B1/en,https://patentimages.storage.googleapis.com/a2/13/50/3f4c9bec914c85/US6629065-drawings-page-3.png
US-6831640-B2,Systems and methods for sculpting virtual objects in a haptic virtual reality environment ,"Sensable Technologies, Inc.","Loren Shih, Walter A. Aviles, Thomas H. Massie, Walter C. Shannon, III",1998-07-17,2003-02-26,2004-12-14,2004-12-14,https://patents.google.com/patent/US6831640B2/en,https://patentimages.storage.googleapis.com/58/e9/1e/610f230f3f269c/US06831640-20041214-D00000.png
US-6149586-A,System and method for diagnosing executive dysfunctions using virtual reality and computer simulation ,Elkind; Jim,Jim Elkind,1998-01-29,1999-01-29,2000-11-21,2000-11-21,https://patents.google.com/patent/US6149586A/en,https://patentimages.storage.googleapis.com/13/da/e4/c02591e6cf06a6/US6149586-drawings-page-2.png
US-7864173-B2,Systems and methods for creating virtual objects in a sketch mode in a haptic virtual reality environment ,"Sensable Technologies, Inc.","Joshua Handley, Marc Midura, Bradley Payne, Walter A. Aviles, Thomas H. Massie, Walter C. Shannon, III",1998-07-17,2004-07-27,2011-01-04,2011-01-04,https://patents.google.com/patent/US7864173B2/en,https://patentimages.storage.googleapis.com/8a/a1/04/2b00802f1ba976/US07864173-20110104-D00000.png
US-9473758-B1,Methods and systems for game video recording and virtual reality replay ,"Sliver VR Technologies, Inc.","Jieyi Long, Mitchell C. Liu",2015-12-06,2015-12-06,2016-10-18,2016-10-18,https://patents.google.com/patent/US9473758B1/en,https://patentimages.storage.googleapis.com/99/95/3d/7a37b80c5d8e22/US09473758-20161018-D00000.png
US-7812815-B2,Compact haptic and augmented virtual reality system ,The Broad of Trustees of the University of Illinois,"Prashant Banerjee, Cristian Luciano, Gregory Dawe, Lucian Florea, Arnold D. Steinberg, James Drummond, Milos Zefran",2005-01-25,2006-01-24,2010-10-12,2010-10-12,https://patents.google.com/patent/US7812815B2/en,https://patentimages.storage.googleapis.com/ae/14/68/0eb4eb8b0aff18/US07812815-20101012-D00000.png
US-8229163-B2,4D GIS based virtual reality for moving target prediction ,American Gnc Corporation,"Norman P. Coleman, Ching-Fang Lin",2007-08-22,2008-08-22,2012-07-24,2012-07-24,https://patents.google.com/patent/US8229163B2/en,https://patentimages.storage.googleapis.com/b4/9f/d4/7aaf993cf65bf2/US08229163-20120724-D00000.png
US-9143729-B2,Systems and methods for real-time virtual-reality immersive multimedia communications ,"Blue Jeans Networks, Inc.","Raghavan Anand, Alagu Periyannan",2010-05-12,2011-05-11,2015-09-22,2015-09-22,https://patents.google.com/patent/US9143729B2/en,https://patentimages.storage.googleapis.com/d2/1c/d7/23bd2c537c412a/US09143729-20150922-D00000.png
CA-2311319-C,Virtual reality 3d visualization for surgical procedures ,"Burdette Medical Systems, Inc., Edward J. Holupka, Everette C. Burdette, Irving D. Kaplan, Computerized Medical Systems, Inc, Cmsi Holdings Corp., Impac Medical Systems, Inc.","Edward J. Holupka, Everette C. Burdette, Irving D. Kaplan",1995-07-26,1998-11-23,2005-07-05,2005-07-05,https://patents.google.com/patent/CA2311319C/en,
EP-0899690-B1,Apparatus and method for presenting mixed virtual reality shared among operators ,Canon Kabushiki Kaisha,"Toshikazu Ohshima, Kiyohide Sato, Hiroyuki Yamamoto, Masakazu Fujiki, Naosato Taniguchi, Akihiro Katayama",1997-09-01,1998-03-24,2006-07-26,2006-07-26,https://patents.google.com/patent/EP0899690B1/en,https://patentimages.storage.googleapis.com/0e/18/a5/5e8d1ec9878fb8/imgf0001.png
US-9788714-B2,Systems and methods using virtual reality or augmented reality environments for the measurement and/or improvement of human vestibulo-ocular performance ,"Iarmourholdings, Inc.",Wesley W. O. Krueger,2014-07-08,2016-05-23,2017-10-17,2017-10-17,https://patents.google.com/patent/US9788714B2/en,https://patentimages.storage.googleapis.com/be/d2/bc/ab457ff4e00e37/US09788714-20171017-D00000.png
US-9841601-B2,Delivering viewing zones associated with portions of an image for augmented or virtual reality ,"Magic Leap, Inc.",Brian T. Schowengerdt,2013-11-27,2015-05-06,2017-12-12,2017-12-12,https://patents.google.com/patent/US9841601B2/en,https://patentimages.storage.googleapis.com/33/15/d9/34aaf11af7f264/US09841601-20171212-D00000.png
KR-100484369-B1,Device and method for immersion into virtual reality ,누라크메드 누리슬라모비크 라티포브,누라크메드 누리슬라모비크 라티포브,1995-07-14,1996-06-24,2005-08-02,2005-08-02,https://patents.google.com/patent/KR100484369B1/en,
US-6813085-B2,Virtual reality display device ,Angus Duncan Richards,Angus Duncan Richards,2000-06-26,2001-06-25,2004-11-02,2004-11-02,https://patents.google.com/patent/US6813085B2/en,https://patentimages.storage.googleapis.com/fa/b8/dd/c18f3b41d8ae7a/US06813085-20041102-D00000.png
US-7285563-B2,Heteroaromatic urea derivatives as VR-1 receptor modulators for treating pain ,"Rebecca Elizabeth Brown, Victoria Alexandra Doughty, Gregory John Hollingworth, Jones A Brian, Matthew John Lindon, Christopher Richard Moyes, Lauren Rogers","Rebecca Elizabeth Brown, Victoria Alexandra Doughty, Gregory John Hollingworth, A. Brian Jones, Matthew John Lindon, Christopher Richard Moyes, Lauren Rogers",2002-03-22,2003-03-21,2007-10-23,2007-10-23,https://patents.google.com/patent/US7285563B2/en,
US-6425764-B1,"Virtual reality immersion therapy for treating psychological, psychiatric, medical, educational and self-help problems ",Ralph J. Lamson,Ralph J. Lamson,1997-06-09,1997-12-12,2002-07-30,2002-07-30,https://patents.google.com/patent/US6425764B1/en,https://patentimages.storage.googleapis.com/47/3e/c9/8646807156847b/US6425764-drawings-page-3.png
US-6121953-A,Virtual reality system for sensing facial movements ,"Modern Cartoons, Ltd.",Chris Walker,1997-02-06,1997-02-06,2000-09-19,2000-09-19,https://patents.google.com/patent/US6121953A/en,https://patentimages.storage.googleapis.com/c4/33/d7/689eb59538d96d/US6121953-drawings-page-2.png
EP-2771877-B1,System and method for augmented and virtual reality ,"Magic Leap, Inc.",Samuel A. MILLER,2011-10-28,2012-10-29,2017-10-11,2017-10-11,https://patents.google.com/patent/EP2771877B1/en,https://patentimages.storage.googleapis.com/91/af/47/ae6f0cc45ffeeb/imgf0001.png
US-8944928-B2,Virtual reality system for viewing current and previously stored or calculated motion data ,Blast Motion Inc.,"Ryan KAPS, Michael Bentley, Bhaskar Bose",2010-08-26,2012-11-16,2015-02-03,2015-02-03,https://patents.google.com/patent/US8944928B2/en,https://patentimages.storage.googleapis.com/e0/8b/dc/5ae9cb103edc00/US08944928-20150203-D00000.png
US-5584700-A,Virtual-reality based flycycle exercise machine ,Advanced Technology And Research Corporation,"Philip G. Feldman, Jackson C. S. Yang",1994-12-19,1994-12-19,1996-12-17,1996-12-17,https://patents.google.com/patent/US5584700A/en,https://patentimages.storage.googleapis.com/41/a6/e9/91f170952c0bb4/US5584700-drawings-page-2.png
US-10437062-B2,Augmented and virtual reality display platforms and methods for delivering health treatments to a user ,"Magic Leap, Inc.","Nicole Elizabeth Samec, John Graham Macnamara, Christopher M. Harrises, Brian T. Schowengerdt, Rony Abovitz, Mark Baerenrodt",2015-03-16,2016-09-19,2019-10-08,2019-10-08,https://patents.google.com/patent/US10437062B2/en,https://patentimages.storage.googleapis.com/c3/a8/01/8ee68fff53a9e7/US10437062-20191008-D00000.png
US-7754955-B2,Virtual reality composer platform system ,Mark Patrick Egan,Mark Patrick Egan,2007-11-02,2007-11-02,2010-07-13,2010-07-13,https://patents.google.com/patent/US7754955B2/en,https://patentimages.storage.googleapis.com/d3/67/f2/5ac03dc12ca6f0/US07754955-20100713-D00000.png
EP-0753836-B1,A three-dimensional virtual reality space sharing method and system ,Sony Corporation,Junichi c/o Sony Corp. Rekimoto,1995-07-12,1996-07-12,2002-03-27,2002-03-27,https://patents.google.com/patent/EP0753836B1/en,https://patentimages.storage.googleapis.com/88/8a/6f/b9040cf8fe995f/01570001.png
US-8924880-B2,Methods and systems to facilitate real time communications in virtual reality ,Yp Interactive Llc,"Ebbe Altberg, Scott Faber, Ron Hirson, Ben Harris LYON, Paul G. MANCA, Sean Van der Linden, Virginia Hong-Jia YANG",2007-04-20,2013-10-29,2014-12-30,2014-12-30,https://patents.google.com/patent/US8924880B2/en,https://patentimages.storage.googleapis.com/91/5d/16/cba35cf7d664bb/US08924880-20141230-D00000.png
CN-103149689-B,Expansion of virtual reality monitor ,微软技术许可有限责任公司,"B·芒特, S·拉塔, A·普洛斯, D·麦卡洛克, D·贝内特, R·哈斯汀斯, J·斯科特",2011-12-06,2012-12-05,2015-12-23,2015-12-23,https://patents.google.com/patent/CN103149689B/en,
US-6009210-A,Hands-free interface to a virtual reality environment using head tracking ,Digital Equipment Corporation,Sing Bing Kang,1997-03-05,1997-03-05,1999-12-28,1999-12-28,https://patents.google.com/patent/US6009210A/en,https://patentimages.storage.googleapis.com/3b/db/8e/c7db412cc8ba08/US6009210-drawings-page-3.png
RU-2120664-C1,System for generation of virtual reality for user ,"Нурахмед Нурисламович Латыпов, Нурулла Нурисламович Латыпов","Нурахмед Нурисламович Латыпов, Нурулла Нурисламович Латыпов",1997-05-06,1997-05-06,1998-10-20,1998-10-20,https://patents.google.com/patent/RU2120664C1/en,https://patentimages.storage.googleapis.com/81/73/ac/93e58933594f32/00000002.png
US-6057846-A,Virtual reality psychophysiological conditioning medium ,"Sever, Jr.; Frank","Frank Sever, Jr.",1995-07-14,1997-10-30,2000-05-02,2000-05-02,https://patents.google.com/patent/US6057846A/en,
US-8625752-B2,Closed-loop command and response system for automatic communications between interacting computer systems over an audio communications channel ,"Intellisist, Inc.",Martin R. M. Dunsmuir,2002-03-28,2007-02-28,2014-01-07,2014-01-07,https://patents.google.com/patent/US8625752B2/en,https://patentimages.storage.googleapis.com/06/a4/fc/591aaadb95fa36/US08625752-20140107-D00000.png
US-6091410-A,Avatar pointing mode ,International Business Machines Corporation,"David Bruce Lection, II Abbott Purdy Brush, Mark Edward Molander",1997-11-26,1997-11-26,2000-07-18,2000-07-18,https://patents.google.com/patent/US6091410A/en,https://patentimages.storage.googleapis.com/54/0d/d1/66670bc592e914/US6091410-drawings-page-2.png
US-4657313-A,Slip-controlled brake system for road vehicles ,Alfred Teves Gmbh,"Helmut Fennel, Ivica Batistic",1984-04-12,1985-04-12,1987-04-14,1987-04-14,https://patents.google.com/patent/US4657313A/en,https://patentimages.storage.googleapis.com/4d/59/fc/369853c8db04c3/US4657313-drawings-page-2.png
US-4467428-A,Automatic speed control systems ,Associated Engineering Limited,Kenneth B. Caldwell,1980-08-08,1981-07-21,1984-08-21,1984-08-21,https://patents.google.com/patent/US4467428A/en,https://patentimages.storage.googleapis.com/8f/6d/4b/ce2106a8ddab9b/US4467428-drawings-page-2.png
US-6216053-B1,Apparatus and method for uniformly delivering feed rations along a feedbunk using global positioning system ,"Lextron, Inc.","J. Sam Cureton, Thomas Pavlak, James Carisch, Michael A. Ackerman, Arlen Anderson",1992-11-09,1998-03-19,2001-04-10,2001-04-10,https://patents.google.com/patent/US6216053B1/en,https://patentimages.storage.googleapis.com/6e/a8/76/239962f30a5438/US6216053-drawings-page-2.png
US-6032084-A,System for carrying out and managing animal feedlot operations using coordinate acquisition techniques ,"Lextron, Inc.","Arlen Anderson, Michael Ackerman, Samuel Cureton, James Carish",1992-11-09,1996-08-30,2000-02-29,2000-02-29,https://patents.google.com/patent/US6032084A/en,https://patentimages.storage.googleapis.com/c2/e6/80/6bd1ea8d0a9ea2/US6032084-drawings-page-22.png
EP-0566595-B1,Clutch control system ,Automotive Products Plc,Roger Porter 87 Lime Avenue Jarvis,1991-01-18,1991-12-23,1996-02-28,1996-02-28,https://patents.google.com/patent/EP0566595B1/en,https://patentimages.storage.googleapis.com/b6/30/b1/6768e825322198/imgf0001.png
JP-4167069-B2,"Vehicle overtaking operation support method, vehicle overtaking operation support device ",ローベルト  ボッシュ  ゲゼルシャフト  ミット  ベシュレンクテル  ハフツング,"イリオン，アルプレヒト, ヴィナー，ヘルマン, ラウクスマン，ラルフ",2001-03-23,2002-01-30,2008-10-15,2008-10-15,https://patents.google.com/patent/JP4167069B2/en,https://patentimages.storage.googleapis.com/64/a9/0c/30d81f38cb3a78/0004167069-8.png
